date,ES_return,ZN_return,CL_return
2021-01-01,-0.006585660273326021,-0.0002859527742041194,0.0010136673323894014
2021-01-04,-0.002272547758668661,0.001527264258170732,-0.0015450394487984886
2021-01-05,-0.0013341346351113084,-0.006832265786818133,0.009138917722767011
2021-01-06,-0.002464749605598387,0.000730707388012013,-0.014554214170589724
2021-01-07,-0.011950757437966005,0.006208057846887795,-0.011959633621753845
2021-01-08,-0.012456925811500555,0.0022465961816975173,0.026326646184753222
2021-01-11,-0.013592437429317854,0.007092933306680992,-0.0077158283642163785
2021-01-12,0.0008473398512847295,0.0021639637536311645,-0.04225212711114366
2021-01-13,0.0067404414326044946,-0.004361782018927838,0.010631812277402454
2021-01-14,-0.01103700962352248,0.0038244846141133,0.01913806386419743
2021-01-15,-0.018356275742398863,-0.005527711701460968,0.018561025986117054
2021-01-18,-0.010598978239367007,-0.000970611405980191,-0.013626792982606994
2021-01-19,0.01713168755233602,-0.001531404308560543,0.00019431487323319784
2021-01-20,-0.0038582492501141193,-0.0033409205500644712,0.01162501769592333
2021-01-21,-0.0020571526320179163,0.011638902745526985,0.021525995679575947
2021-01-22,-0.010063469321907248,-0.0001177697539116577,0.01073894748168051
2021-01-25,0.00718705214244245,0.008887017320990946,0.017267835133023324
2021-01-26,-0.0017447808847268643,0.001850328534685195,-0.016272714947347916
2021-01-27,-0.00839627497710163,-0.004266304834294398,-0.05018001123058723
2021-01-28,-0.012346059508718225,-0.0020603728282657884,0.02319683696177864
2021-01-29,0.0049185760963168105,-0.0003846091495285377,-0.020572140145353995
2021-02-01,0.003125963656387341,-0.0016881125284699662,-0.0037974214758936804
2021-02-02,-0.014580534238132176,-0.0015091781187266276,0.017946816114743455
2021-02-03,0.014867118430587288,0.002799453717490237,0.0006736757190349729
2021-02-04,-0.007441122494193463,0.0016960812714165532,0.015622205469041407
2021-02-05,-0.026099285956152515,0.0031510915035004756,0.05438047282863624
2021-02-08,0.01852222938214579,0.007544114691533544,0.012244984362681333
2021-02-09,-0.0007880162586681675,-0.002578674225768251,-0.01575342624701111
2021-02-10,0.005316514198458261,0.005518029423575124,-0.03177440426588646
2021-02-11,0.020483005896380444,0.006760224170312288,0.015146690850403625
2021-02-12,-0.011639338020441226,0.006273444281648744,0.0020382295113162566
2021-02-15,0.0057482978727146535,-0.008797790291745199,-0.030339443699183812
2021-02-16,0.013963297996021229,0.00905875371920299,0.02585164644066613
2021-02-17,-0.010968036472490129,-0.003305040728661966,0.016085076895198818
2021-02-18,0.018035778025803865,-0.009457309516939618,6.255213545423009e-05
2021-02-19,-0.01637060910865252,0.00859589692994349,0.048446809765460196
2021-02-22,-0.0004917806847200971,0.0022407225325270044,0.022917613457045554
2021-02-23,-0.01227587300346199,0.0024594400387001323,-0.021401561127843305
2021-02-24,0.008909968886629625,-0.0019402887208593176,0.026147814007980035
2021-02-25,-0.011533957181241812,0.0008851024436134046,0.005640013835021381
2021-02-26,-0.006846489933096729,-0.0009771917760268676,0.04200354995633874
2021-03-01,-0.009739488719233571,-0.003525062176385825,0.021250707146533224
2021-03-02,-0.013893304844214876,-0.00015000893060794593,0.010985920344192879
2021-03-03,-0.00869498378060922,0.000311392223892407,0.009720191815051784
2021-03-04,5.594117181928265e-06,-0.00688295705310517,-0.025803186643181927
2021-03-05,-0.0008235423071192751,8.863648287972645e-05,-0.011027603642538577
2021-03-08,-0.0020428898439464305,-0.009215018213753808,0.004930501105566689
2021-03-09,-0.007594151327396269,0.009399574010478029,-0.029925767521773797
2021-03-10,-0.003500906621849762,-0.0008986533362580556,0.010760339931414873
2021-03-11,-0.018844080025467988,-0.005448952204268693,-0.01623777362246984
2021-03-12,-0.007845353115085815,0.0022948469342880346,-0.008310900877848732
2021-03-15,-0.0021485425803460176,-0.0039897956583319445,0.015955784481480603
2021-03-16,0.004328045844937233,-0.000544167966871867,-0.011733546769130422
2021-03-17,0.0025765497926186634,0.0020228074083518447,0.010647100096279687
2021-03-18,-0.014264130761305711,-0.00531926740362646,0.0034841074300185865
2021-03-19,0.006030766374149871,0.009299887033936981,-0.022728916480015918
2021-03-22,0.0024806210144462802,0.009717763224953022,0.020024171476614405
2021-03-23,0.017847242890515175,-0.002909886165369463,0.02087384552867905
2021-03-24,-0.017183118502514864,-0.005991477289903747,0.022184850347930118
2021-03-25,-0.0010597764781274928,-0.0029390140271976393,0.04233019047579559
2021-03-26,0.013315053934192791,-0.002852459073622174,-0.008457861410860424
2021-03-29,-0.0025540023615494753,0.005050198418429909,-0.042265251709537204
2021-03-30,-0.010366948125401256,-0.00286082670815154,-0.014082562079455747
2021-03-31,-0.009068372589619208,-0.006170485608565069,0.021561548647013238
2021-04-01,0.010550743455796591,-5.876027421648788e-05,-0.0010818535635326268
